idade,sexo,peso,altura,tipo_sanguineo,gosto_musical,esporte,jogo_favorito,forca,velocidade,inteligencia,categoria
1,F,25.41,161,B-,Outro,Luta,League of Legends,50,45,70,Estrategista
4,F,16.84,157,B+,Funk,Atletismo,FIFA,30,100,55,Corredor
4,F,18.79,111,A-,Funk,Luta,Counter-Strike,50,80,55,Comum
40,M,66.74,114,O-,Rock,Vôlei,Rocket League,80,50,30,Tanque
10,M,46.93,77,A+,Rock,eSports,Dota,60,30,65,Comum
20,F,57.43,105,AB+,Eletrônica,Futebol,Valorant,30,100,55,Corredor
22,F,78.42,96,B+,Pop,Vôlei,Valorant,50,65,55,Comum
37,M,51.11,141,B-,Pop,Vôlei,Counter-Strike,80,50,30,Tanque
24,M,65.01,181,AB+,Funk,Basquete,FIFA,80,45,50,Tanque
7,M,11.03,139,AB+,Sertanejo,Atletismo,World of Warcraft,60,80,30,Comum
25,M,59.63,150,A-,Eletrônica,Atletismo,World of Warcraft,60,95,30,Comum
25,F,36.92,163,AB-,Eletrônica,Luta,Valorant,50,60,55,Comum
13,F,48.26,160,B-,Eletrônica,eSports,Outro,30,60,75,Estrategista
2,M,18.94,128,AB+,Sertanejo,Futebol,Minecraft,60,80,30,Comum
39,M,89.89,96,A-,Funk,Nenhum,Valorant,60,65,30,Comum
40,M,64.87,127,O+,Sertanejo,Vôlei,Dota,80,50,45,Tanque
24,M,61.88,142,B-,Eletrônica,Luta,Valorant,80,65,30,Comum
25,F,71.37,114,AB-,Sertanejo,Nenhum,Fortnite,30,65,55,Corredor
18,M,85.8,151,AB-,Funk,Nenhum,Minecraft,60,65,30,Comum
38,M,61.55,131,O+,Pop,Basquete,The Witcher,60,50,50,Comum
26,M,85.22,159,B-,Eletrônica,Basquete,League of Legends,60,65,65,Mutante especial
14,F,57.58,116,B+,Pop,Basquete,Valorant,30,65,75,Estrategista
9,F,42.5,112,B-,Rock,Atletismo,Minecraft,30,95,55,Corredor
10,F,48.82,193,A-,Pop,Basquete,Dota,50,45,90,Estrategista
21,M,89.39,141,B-,Outro,Nenhum,Outro,60,50,30,Comum
17,F,92.72,157,B-,Rock,eSports,FIFA,30,45,75,Estrategista
6,F,15.72,107,AB-,Outro,Futebol,Rocket League,30,95,55,Corredor
16,M,73.12,129,B-,Sertanejo,Vôlei,Fortnite,80,50,30,Tanque
1,F,32.97,160,AB-,Rock,Basquete,Rocket League,30,65,75,Estrategista
19,M,36.07,187,AB-,Pop,Vôlei,Valorant,100,30,30,Tanque
36,F,50.16,118,O-,Funk,Luta,Dota,50,80,70,Estrategista
25,F,63.28,116,O-,Funk,Atletismo,Rocket League,30,100,55,Corredor
30,M,64.27,139,B+,Pop,eSports,The Witcher,60,30,50,Comum
20,M,67.71,94,AB+,Pop,Basquete,Fortnite,60,50,50,Comum
20,F,54.99,139,B-,Outro,Nenhum,League of Legends,30,65,70,Estrategista
15,F,46.06,138,A+,Rock,Futebol,Rocket League,30,95,55,Corredor
40,M,68.05,162,O+,Pop,Basquete,Valorant,60,30,50,Comum
33,F,67.16,182,AB-,Pop,eSports,Valorant,50,25,75,Comum
2,M,24.8,157,AB-,Outro,Basquete,League of Legends,60,50,65,Estrategista
10,M,43.04,162,O-,Outro,Nenhum,Rocket League,60,30,30,Comum
33,M,55.9,142,AB+,Pop,Luta,World of Warcraft,80,50,30,Tanque
32,F,64.05,129,O-,Outro,Futebol,FIFA,30,95,55,Corredor
11,F,45.28,80,A+,Pop,Basquete,Fortnite,30,65,75,Estrategista
24,F,88.9,113,AB-,Eletrônica,Futebol,World of Warcraft,30,100,55,Corredor
36,F,73.61,147,O+,Eletrônica,eSports,The Witcher,30,60,75,Estrategista
12,F,45.39,91,B-,Outro,Atletismo,Valorant,30,95,55,Corredor
29,M,65.79,147,B+,Funk,Futebol,World of Warcraft,60,95,30,Comum
35,F,52.3,128,O+,Rock,Luta,Rocket League,50,65,55,Comum
1,M,21.76,109,A-,Funk,Futebol,Rocket League,60,95,30,Comum
1,M,19.24,126,AB-,Funk,Futebol,Dota,60,95,45,Comum
37,F,88.78,162,AB-,Rock,eSports,League of Legends,30,25,90,Comum
6,M,26.38,167,AB-,Outro,Atletismo,Outro,60,60,30,Comum
39,F,68.63,82,AB+,Rock,eSports,League of Legends,30,45,90,Estrategista
41,M,63.98,136,O+,Funk,eSports,Dota,60,45,65,Estrategista
18,M,78.43,167,B-,Pop,Atletismo,Assassins Creed,60,60,30,Comum
16,M,54.88,132,A+,Pop,Nenhum,Minecraft,60,50,30,Comum
5,F,18.62,143,B-,Outro,Nenhum,Dota,30,65,70,Estrategista
42,F,63.8,95,A-,Outro,Vôlei,World of Warcraft,50,65,55,Comum
43,F,72.3,126,B-,Sertanejo,Futebol,Rocket League,30,95,55,Corredor
2,M,27.96,116,A+,Sertanejo,Atletismo,League of Legends,60,80,45,Comum
2,F,18.71,97,B-,Outro,Atletismo,Valorant,30,95,55,Corredor
40,F,82.33,144,B-,Funk,Nenhum,Rocket League,30,80,55,Corredor
42,M,66.8,164,AB+,Rock,Nenhum,Outro,60,30,30,Comum
36,M,51.32,176,B+,Eletrônica,Luta,FIFA,80,45,30,Tanque
39,F,52.43,124,AB-,Rock,eSports,FIFA,30,45,75,Estrategista
12,M,41.73,147,A-,Eletrônica,Futebol,Outro,60,95,30,Comum
19,F,62.86,156,O+,Outro,Nenhum,Valorant,30,65,55,Corredor
28,M,44.31,159,B+,Rock,Futebol,Minecraft,60,80,30,Comum
1,F,17.34,124,O+,Outro,Futebol,Fortnite,30,95,55,Corredor
15,M,71.94,191,B-,Rock,Luta,League of Legends,100,30,45,Tanque
36,F,48.91,119,B+,Eletrônica,Basquete,Counter-Strike,30,80,75,Estrategista
13,M,48.19,161,AB-,Pop,Basquete,League of Legends,60,30,65,Comum
43,F,82.55,139,O+,Sertanejo,Basquete,Counter-Strike,30,65,75,Estrategista
21,F,72.08,122,A-,Funk,Vôlei,Dota,50,80,70,Estrategista
12,F,49.15,121,B+,Funk,Luta,Outro,50,80,55,Comum
5,F,21.38,122,A-,Outro,Luta,Dota,50,65,70,Estrategista
7,F,27.18,127,A+,Pop,eSports,FIFA,30,45,75,Estrategista
5,F,22.54,109,A+,Pop,Vôlei,Dota,50,65,70,Estrategista
4,M,19.42,161,B-,Funk,eSports,The Witcher,60,25,50,Comum
13,F,38.16,119,O+,Eletrônica,Futebol,Outro,30,100,55,Corredor
37,M,72.47,122,B+,Funk,eSports,FIFA,60,45,50,Comum
41,F,65.68,155,AB-,Outro,Basquete,Minecraft,30,65,75,Estrategista
15,M,80.68,137,AB-,Rock,Atletismo,Rocket League,60,80,30,Comum
16,F,55.93,97,A+,Eletrônica,Basquete,Counter-Strike,30,80,75,Estrategista
21,M,74.11,112,AB-,Pop,eSports,Fortnite,60,30,50,Comum
36,F,49.08,134,B+,Funk,Luta,Rocket League,50,80,55,Comum
24,M,81.93,123,AB-,Pop,Vôlei,Fortnite,80,50,30,Tanque
16,F,68.28,163,A+,Outro,eSports,The Witcher,30,25,75,Comum
14,M,57.62,117,O-,Eletrônica,Vôlei,Valorant,80,65,30,Comum
22,M,50.19,111,B-,Rock,Luta,Dota,80,50,45,Tanque
6,M,24.69,110,A+,Outro,eSports,Outro,60,30,50,Comum
42,F,74.59,152,A+,Outro,eSports,Valorant,30,45,75,Estrategista
36,M,75.46,155,A-,Rock,Luta,Valorant,80,50,30,Tanque
1,F,17.52,90,O-,Pop,Vôlei,Valorant,50,65,55,Comum
32,F,67.1,159,B-,Eletrônica,Nenhum,Valorant,30,80,55,Corredor
6,F,20.06,166,AB+,Rock,Luta,World of Warcraft,50,45,55,Comum
31,F,67.66,89,O+,Outro,Nenhum,World of Warcraft,30,65,55,Corredor
1,M,23.45,119,B+,Rock,Basquete,Assassins Creed,60,50,50,Comum
37,F,69.12,183,AB+,Rock,Vôlei,League of Legends,70,45,70,Tanque
35,M,55.74,170,AB-,Eletrônica,eSports,League of Legends,60,25,65,Comum
30,F,63.04,141,O+,Rock,Vôlei,World of Warcraft,50,65,55,Comum
4,M,21.13,155,AB+,Eletrônica,Atletismo,Outro,60,95,30,Comum
35,F,64.31,203,A-,Pop,Nenhum,Minecraft,50,45,55,Comum
43,F,72.99,155,AB+,Eletrônica,Basquete,Minecraft,30,80,75,Estrategista
14,M,44.86,103,O-,Pop,eSports,Assassins Creed,60,30,50,Comum
40,F,78.56,181,A+,Pop,Basquete,The Witcher,50,45,75,Estrategista
22,F,86.08,114,A-,Rock,Futebol,Minecraft,30,95,55,Corredor
10,F,39.34,170,A-,Pop,Atletismo,The Witcher,30,75,55,Corredor
1,F,18.09,160,AB-,Pop,Luta,FIFA,50,65,55,Comum
11,F,39.48,167,A-,Sertanejo,Vôlei,Dota,50,45,70,Estrategista
44,F,82.79,186,O+,Outro,Atletismo,Assassins Creed,50,75,55,Comum
24,F,37.78,96,O-,Outro,Futebol,Fortnite,30,95,55,Corredor
3,F,25.32,138,B-,Sertanejo,Futebol,Counter-Strike,30,95,55,Corredor
35,M,71.54,198,AB+,Sertanejo,Basquete,Outro,80,30,50,Tanque
36,F,66.64,169,A-,Funk,Vôlei,FIFA,50,60,55,Comum
31,M,99.52,145,AB-,Eletrônica,Futebol,Assassins Creed,60,95,30,Comum
4,F,23.62,109,A+,Eletrônica,Luta,World of Warcraft,50,80,55,Comum
19,M,60.07,143,A+,Sertanejo,Basquete,Dota,60,50,65,Estrategista
36,M,46.34,113,A-,Rock,Atletismo,Outro,60,80,30,Comum
